zh	es_mx
GPU、CNN、Attention、Transformer、MoE 与 Agent 逐步接力	GPU, CNN, Attention, Transformer, MoE y Agent se relevan de forma gradual
GUI/浏览器	GUI/navegador
Gemini Robotics 1.5 闭环	Ciclo cerrado de Gemini Robotics 1.5
Gemini/OpenAI 通用，Anthropic Coding+Agentic，Thinking Machines 多模态交互	Gemini/OpenAI de propósito general; Anthropic en Coding+Agentic; Thinking Machines en interacción multimodal.
In-context 灵活，End-to-end 稳定但成本高	In-context es flexible, End-to-end es estable pero de costo alto
Infra 与数据栈	Pila de Infra y datos
KV cache、工具遮蔽、文件系统、todo、错误保留和多样性	KV cache, enmascaramiento de herramientas, sistema de archivos, todo, conservación de errores y diversidad
Kimi Delta Attention 用更细粒度 decay 改善记忆利用	Kimi Delta Attention mejora el uso de la memoria con un decay más fino
Kimi K2 设计目标	Objetivos de diseño de Kimi K2
Kimi、ChatGPT Agent、Qwen3-Coder、Manus 分别强调不同层	Kimi, ChatGPT Agent, Qwen3-Coder y Manus enfatizan cada uno una capa distinta
Kimi、DeepSeek、MiniMax 的不同押注	Las distintas apuestas de Kimi, DeepSeek y MiniMax
L1 到 L5 不一定串行	De L1 a L5 no necesariamente en serie
L3 不是 L2 的延长	L3 no es una extensión de L2
L4 体验地图	Mapa de experiencia L4
L4体验	Experiencia L4
LLM 与世界模型	LLM y modelo del mundo
LM 内核	Núcleo LM
Language Agent 栈	Pila de Language Agent
Language 瓶颈	Cuello de botella del lenguaje
Lean 代码	Código Lean
Lean 证明闭环	Ciclo cerrado de demostración en Lean
LiDAR 直接给距离，Camera 给语义和低成本规模	LiDAR da distancia directa; Camera da semántica y escala de bajo costo
Linear Attention 直觉	Intuición de Linear Attention
Linear Attention 降成本，但 bias 可能影响模型能力	Linear Attention reduce el costo, pero el sesgo puede afectar la capacidad del modelo
Long Context 与多模型协作	Long Context y colaboración entre varios modelos
Long Context 架构与智商风险	Arquitectura de Long Context y riesgo de inteligencia
Long context reasoning、Tool use、Instruction following 共同支撑新物种	Long context reasoning, Tool use e Instruction following sostienen juntos a la nueva especie
Lovart出圈	Lovart se vuelve viral
Lovart：垂直 Agent	Lovart: Agent vertical
MBOS：架构师与厨师	MBOS: arquitecto y cocinero
Magic Moment 的保鲜窗口正在缩短	La ventana de vigencia del Magic Moment se está reduciendo
Manus 从 0 到 1 亿 ARR	Manus de 0 a 100 millones de ARR
Manus 奇幻漂流路线	La ruta de la odisea fantástica de Manus
Manus 是通用 Agent，Lovart 面向设计师和创意工作流	Manus es un Agent general; Lovart está orientado a diseñadores y flujos de trabajo creativos
Manus 最怕失去特色，内部最怕变得复杂	A Manus le preocupa perder su distinción; internamente, temen volverse complejos
Manus：国内 Agent 第一枪	Manus: el primer disparo de los Agent nacionales
Meta 收购	Adquisición por Meta
Meta 收购 Scale AI 的信号	La señal de la adquisición de Scale AI por Meta
Meta-CoT 与 Critical Decision	Meta-CoT y Critical Decision
MiMo 多模型编排	Orquestación multimodelo MiMo
Monica 产品演进	Evolución del producto Monica
Multi-agent环境	Entorno Multi-agent
MuonClip、15.5T tokens、agentic data synthesis 与 joint RL	MuonClip, 15.5T tokens, agentic data synthesis y joint RL
NLP范式试验	Experimentación con el paradigma de NLP
Neo Labs 分布	Distribución de Neo Labs
Next Token Prediction 的缺陷	Los defectos de Next Token Prediction
OS Agent：它是活的	OS Agent: está vivo
OTA上线	Despliegue OTA
One Way Door 产品	Producto One Way Door
OnePlus、ByteDance、Moonshot 形成产品判断底盘	OnePlus, ByteDance y Moonshot forman la base del juicio de producto
Online Learning 尚未突破	Online Learning aún sin avance
Online Learning 闭环	Ciclo cerrado de Online Learning
OpenAI 四个收入支柱	Cuatro pilares de ingresos de OpenAI
OpenAI 收入栈	Pila de ingresos de OpenAI
OpenAI 负向滚雪球	Bola de nieve negativa de OpenAI
Operator + Deep Research + ChatGPT + 工具计算机	Operator + Deep Research + ChatGPT + computadora de herramientas
P2P 转化	Conversión P2P
PMF 与情绪回路	PMF y el ciclo emocional
PPT/文档/内容	PPT/documentos/contenido
PPT/路书	PPT/hoja de ruta
PageRank 到 AgentRank	De PageRank a AgentRank
Palantir 与中国 ToB	Palantir y el ToB chino
Perplexity、Cursor、Manus 把前沿模型能力搬进具体工作流	Perplexity, Cursor y Manus llevan las capacidades de los modelos de frontera a flujos de trabajo concretos
Post-train与下一范式	Post-train y el próximo paradigma
Pre-training 与 Post-training	Pre-training y Post-training
Pre-training、Coding、Agent、Online Learning 与全球格局共同构成主线	Pre-training, Coding, Agent y Online Learning, junto con el panorama global, forman el eje principal
QK 得到 LxL 注意力矩阵，复杂度随序列平方增长。	QK da una matriz de atención LxL cuya complejidad crece con el cuadrado de la secuencia.
RL 不只是算法名，关键是激发可搜索的思考模式	RL no es solo el nombre de un algoritmo; lo clave es activar patrones de pensamiento explorables
RL 与 CoT Pattern	RL y el patrón de CoT
Real2Sim 工作流	Flujo de trabajo Real2Sim
Reasoning 与 Agent 可以并行押注，Claude 是典型例子	Reasoning y Agent se pueden apostar en paralelo; Claude es un ejemplo típico
Robinhood Alpha 路径	Ruta Alpha de Robinhood
Rokid 创业时间线	Rokid: línea de tiempo de la empresa
Scale SKU 类比 Scale Data	Scale SKU es análogo a Scale Data
Scaling Law 范式演变	Evolución del paradigma de Scaling Law
Scaling 与数据墙	Scaling y el muro de datos
Search 与 Agent 的流量重分配	Redistribución del tráfico entre Search y Agent
Sierra / 行业任务	Sierra / tareas de industria
Sim2Real 闭环	Ciclo cerrado Sim2Real
Sparse Attention / Indexer / Top-K 选择，减少 token 计算。	Sparse Attention / Indexer / selección Top-K; reduce el cómputo de tokens.
Stripe / Cloudflare 等生态	Ecosistema de Stripe / Cloudflare, etc.
Synthetic Data 闭环	Ciclo cerrado de Synthetic Data
TPU、模型、应用、文档、浏览器、OS、视频生态联动。	TPU, modelo, aplicaciones, documentos, navegador, OS y video conectados en un mismo ecosistema.
Tesla 的升维解法	La solución de dimensión superior de Tesla
ToB 公司痛苦急转	El doloroso giro de las empresas ToB
Token Efficiency 闭环	Bucle cerrado de Token Efficiency
Token 消耗速度	Velocidad de consumo de tokens
Transformer 迁移	Migración de Transformer
Triton/优化	Triton/Optimización
VC 是昂贵的集资手段	El VC es un medio costoso de recaudación de fondos
VLA 司机操作系统	Sistema operativo de conductor VLA
VLA 补上 Action 输出	VLA agrega la salida de Action
VLA/VLM 底座	Base VLA/VLM
VLA/世界模型	VLA/modelo de mundo
VLA/模型	VLA/modelo
VLA/端到端	VLA/de extremo a extremo
VLM 为什么弱于 LLM	Por qué el VLM es más débil que el LLM
VLM 拆解任务，VLA 产生动作	VLM descompone la tarea, VLA genera la acción
Vibe Coder 新人群	Nuevo grupo: Vibe Coder
Vision + Language 输入，预测下一帧视觉状态	Entrada de Vision + Language, predicción del siguiente estado visual
Vision+Language 直接输入，Action 直接输出，减少中间压缩。	Vision+Language como entrada directa, Action como salida directa; reduce la compresión intermedia.
Vision、Language、Action 组合成物理世界的驾驶大模型	Vision, Language y Action se combinan en un modelo grande de conducción para el mundo físico
Waymo 与 Momenta	Waymo y Momenta
ZeRO、Scaling Law、开源数据和万卡集群共同放大模型	ZeRO, la Scaling Law, los datos abiertos y los clústeres de diez mil GPU amplifican juntos el modelo
action 后果	Consecuencia de la action
benchmark、coding、agentic、上下文和推理能力。	benchmark, coding, agentic, contexto y capacidad de razonamiento.
context 与 prompt	context y prompt
head 共享	Head compartido
paper 到 product	De paper a producto
seq2seq、Attention、残差与并行计算共同铺路	seq2seq, Attention, los residuales y el cómputo paralelo pavimentan el camino
token 推理	Razonamiento de tokens
token 经济	Economía de tokens
π/Skild/英伟达/DeepMind	π/Skild/NVIDIA/DeepMind
一个验证陪伴内容，一个押注能力边界	Una valida el contenido de compañía, la otra apuesta por el límite de capacidad
一号位控股，其他创始人按贡献分配。	El líder principal controla la mayoría; los demás fundadores reciben según su aporte.
一号位驱动	Impulsado por el número uno
一周内切换赛道，代价是组织重构	Cambio de carril en una semana; el costo fue la reestructuración organizacional
一座无限的山	Una montaña infinita
一条依赖外部确定性，一条依赖数据和模型泛化	Una depende de certeza externa, la otra depende de datos y generalización del modelo
一步错全错	Un paso mal, todo mal
一线工程师	Ingenieros de primera línea
万卡训练	Entrenamiento con diez mil GPU
万台应用	Aplicación a diez mil unidades
万台级	Escala de diez mil unidades
万物关系	Relación entre todas las cosas
三人平分	Reparto igualitario entre tres
三人平分股份	Los tres reparten las acciones por igual
三大模型交替领先	Tres grandes modelos se alternan el liderazgo
三条 Attention 路线	Tres rutas de Attention
三次模型冲击	Tres impactos de modelos
三种学习范式	Tres paradigmas de aprendizaje
上一代训练	Entrenamiento anterior
上下文	Contexto
上下文工程	Ingeniería de contexto
上亿度	Cientos de millones de grados
上市	Salida a bolsa
上市公司纪律	Disciplina de empresa pública
上线	Lanzamiento
上线候选	Candidato a producción
上限	Límite superior
上限提升	Elevar el límite
下一个 GPT-4 时刻可能来自环境反馈和持续自我改进	El próximo momento GPT-4 podría venir de la retroalimentación del entorno y la mejora continua
下一代平台	Plataforma de próxima generación
下一帧	Siguiente fotograma
下一范式、材料、多Agent、世界模型和开源都在冒头	Emergen el próximo paradigma, materiales, multi-Agent, modelos de mundo y código abierto
下一阶段	Siguiente etapa
下架	Retirada de tiendas
下载互联网 vs 下载世界	Descargar internet vs. descargar el mundo
下载网页、书籍和代码，训练语言模型。	Descargar páginas web, libros y código para entrenar modelos de lenguaje.
不乱动	No moverse sin necesidad
不可控	Incontrolable
不可避免	Inevitable
不同 interface、任务、生态和组织会产生新入口。	Diferentes interfaces, tareas, ecosistemas y organizaciones generarán nuevas entradas.
不同交互方式可能产生不同 Super App	Diferentes formas de interacción pueden producir distintas Super App
不同公司在模型、产品、infra 和生态上分化	Las distintas empresas se diferencian en modelo, producto, infra y ecosistema
不同公司押注模型、产品、生态、开源和资本结构	Distintas empresas apuestan por modelo, producto, ecosistema, open source y estructura de capital
不同本体	Distintos cuerpos
不同模型需要不同数据	Diferentes modelos necesitan diferentes datos
不同阶段对应不同技术路线和组织任务	Cada etapa corresponde a una ruta técnica y tareas organizacionales distintas
不屑	No se dignan
不怕改	No temer cambiar
不愿	No quieren
不按牌理	Sin seguir las reglas
不敢	No se atreven
不断拆掉浓郁中间层，让数据直接训练能力	Eliminar continuamente las capas intermedias densas, para que los datos entrenen directamente la capacidad
不是只做模型，而是把质量、成本、供应链和交付压实	No es solo hacer modelos, sino consolidar calidad, costo, cadena de suministro y entrega
不是照搬 ToG，而是寻找数据、场景和交付闭环	No es copiar el ToG, sino buscar datos, escenarios y un ciclo cerrado de entrega
不是线性外推，而是让自己成为重要变量	No es extrapolación lineal, sino convertirse en una variable importante
不牺牲增长	Sin sacrificar el crecimiento
不用把整本书塞进一个上下文，而是全局规划+局部执行	No hay que meter todo el libro en un solo contexto, sino planear globalmente y ejecutar localmente
不确定	Incertidumbre
不能	No pueden
不问情绪，先看模型进步和收入兑现	Sin preguntar por el sentimiento; primero el avance del modelo y la realización de ingresos.
专业设计场景需要审美、上下文、版本和交付	Los escenarios de diseño profesional requieren estética, contexto, versiones y entrega
专家分工	División de expertos
专家反馈塑形	Modelado con retroalimentación experta
专家数据有用但总量少	Datos expertos: útiles pero escasos
专家蒸馏	Destilación experta
专注	Enfoque
世界	Mundo
世界模型	Modelo de mundo
世界模型 V-L-V	Modelo de mundo V-L-V
世界模型与机器人抢跑	El modelo de mundo y la ventaja adelantada de la robótica
世界模型数据	Datos de modelo de mundo
世界模型最小闭环	Ciclo mínimo del modelo del mundo
业务结果	Resultado de negocio
两个分支都变强，但放在一起没有 1+1>2	Ambas ramas se fortalecen, pero juntas no dan 1+1>2
两个泥潭	Dos pantanos
两次访谈记录 AI 应用创业者在不稳定环境中的连续思考	Dos entrevistas registran el pensamiento continuo de un emprendedor de aplicaciones de IA en un entorno inestable
两种数学注意力	Dos tipos de atención matemática
两类读者建议	Recomendaciones para dos tipos de lectores
严谨边界和自由联想共同产生创造	El rigor de los límites y la asociación libre generan juntos la creación
个人+企业订阅	Suscripción personal + empresarial
个人产出	Producción individual
个人使命	Misión personal
个人使命、家庭使命和公司使命高度相关	La misión personal, la misión familiar y la misión de la empresa están muy relacionadas
个人助理	Asistente personal
中介价值下降	Cae el valor del intermediario
中国	China
中国人才	Talento chino
中国体验	Experiencia china
中国市场飞轮	Volante del mercado chino
中国速度、中国研发、中国成果反哺全球	La velocidad china, el desarrollo chino y los resultados chinos retroalimentan al mundo
中国速度、电动化、AI 和豪华品牌同时重构	La velocidad china, la electrificación, la IA y la marca de lujo se reconfiguran a la vez
中子辐照	Irradiación de neutrones
中美 AI 格局	Panorama de IA China-EUA
中美/公司	China-Estados Unidos / empresas
中美具身机会差异	Diferencia de oportunidades entre China y Estados Unidos en la IA encarnada
中美定义智能眼镜的差异	Diferencias entre China y Estados Unidos al definir los lentes inteligentes
中美机器人分工	División del trabajo en robótica entre China y Estados Unidos
中间语言 token 会限制数据 scaling	Los tokens de lenguaje intermedio limitan el escalamiento de datos
为世界服务	Al servicio del mundo
为什么选择视频生成	Por qué elegir la generación de video
主体性	Agencia
主体性上下文栈	Pila de contexto de agencia
主力生产力工具	Herramienta principal de productividad
主动Agent	Agent proactivo
主动发射激光，通过飞行时间直接测距。	Emite láser de forma activa; mide la distancia directamente por tiempo de vuelo.
主动建议	Sugerencia proactiva
主动探索	Exploración activa
主动测距，几何直接，夜间稳定；但成本、外观和量产规模有压力。	Medición activa de distancia, geometría directa, estable de noche; pero hay presión de costo, apariencia y escala de producción.
主场景补充	Complemento del escenario principal
主场景补充、模型能力变化、特定领域外溢	Complemento del escenario principal, cambio en las capacidades del modelo, desbordamiento a dominios específicos
主机厂	Fabricante de vehículos (OEM)
主机厂优势在可控数据链路和量产反馈	La ventaja del fabricante está en la cadena de datos controlable y la retroalimentación de producción en masa
主流渗透	Penetración en la corriente principal
乖小孩	Niño bueno
乖小孩、坏小孩、刺猬和哪吒代表不同 taste	Niño bueno, niño malo, erizo y Nezha representan distintos taste
事件流	Flujo de eventos
云端大模型	Modelo grande en la nube
云端工厂	Fábrica en la nube
云端模型工厂	Fábrica de modelos en la nube
互相照见	Reflejarse mutuamente
互联网/人类	Internet/humanos
互联网/视觉	Internet/visión
互联网存量不够大，真正大数在劳动和生产力	El mercado de internet no es lo bastante grande; el número real está en el trabajo y la productividad.
互联网文字接近人类说过的话，数据覆盖高。	El texto de internet se acerca a lo que dicen los humanos; su cobertura de datos es alta.
互联网社交	Redes sociales de internet
互联网社交 vs AI 社交	Redes sociales de internet vs. redes sociales de IA
五年内需要万台以上应用，否则领域叙事会被证伪	En cinco años se necesitan más de diez mil unidades en uso, o la narrativa del sector quedará refutada
五年验证时钟	Reloj de validación de cinco años
交互数据	Datos de interacción
交付	Entrega
交付下降	Disminución de entregas
交易额波动	Fluctuación del volumen de operaciones
交替领先	Liderazgo alternado
交通世界模型闭环	Ciclo cerrado del modelo de mundo del tráfico
产业政策	Política industrial
产业重构	Reestructuración industrial
产业链	Cadena industrial
产品	Producto
产品+模型	Producto + modelo
产品/工程	Producto/ingeniería
产品/流量	Producto/tráfico
产品、用户、收入和反馈形成增长飞轮	Producto, usuarios, ingresos y retroalimentación forman un volante de crecimiento
产品、融资、增长、交付和情绪能量同时拉满	Producto, financiamiento, crecimiento, entrega y energía emocional al máximo simultáneamente
产品与产业	Producto e industria
产品与车辆	Productos y vehículos
产品传播	Difusión del producto
产品体验	Experiencia de producto
产品体验最终回到数据分布和反馈闭环	La experiencia de producto regresa a la distribución de datos y al ciclo de retroalimentación
产品内生数据	Datos endógenos del producto
产品壁垒	Barrera de producto
产品定义、渠道和用户场景不同	Difieren en la definición del producto, los canales y los escenarios de uso
产品空间	Espacio de producto
产品经理三站	Tres etapas del gerente de producto
产品说话	El producto habla
产物	Producto resultante
产生约束磁场	Genera el campo de confinamiento
亲密与协作	Intimidad y colaboración
亲密关系	Relaciones íntimas
人	Persona
人与物交互	Interacción persona-objeto
人形对话	Conversación tipo humano
人更适合做减法，AI 更适合处理大规模信息	Los humanos son mejores para simplificar; la IA es mejor para procesar información a gran escala.
人机共研	Investigación conjunta humano-máquina
人机循环	Ciclo humano-máquina
人没有生成器官，但有世界模型；机器人不能跳过视觉理解	Los humanos no tienen un órgano generador, pero sí un modelo de mundo; los robots no pueden saltarse la comprensión visual
人类 CEO	CEO humano
人类上下文 vs AI 上下文	Contexto humano vs. contexto de la IA
人类反馈	Retroalimentación humana
人类用语言压缩经验，Agent 用语言连接任务和世界	Los humanos usan el lenguaje para comprimir experiencia; el Agent usa el lenguaje para conectar tareas y mundo
人类网络	Red humana
人类语义	Semántica humana
人类语料	Corpus humano
人类语言	Lenguaje humano
人负责目标，AI 负责执行	La persona se encarga del objetivo, la IA se encarga de la ejecución
人负责，系统辅助；失败时驾驶员随时接管。	La persona es responsable, el sistema asiste; si falla, el conductor retoma el control en cualquier momento.
今天的 Agent 阶段	La etapa actual de los Agent
仍是瓶颈	Sigue siendo el cuello de botella
从 CV、卫星图像、Robotaxi 到小鹏自动驾驶	De CV, imágenes satelitales y Robotaxi a la conducción autónoma de Xiaopeng
从 Chat 到 Agent	De Chat a Agent
从 ChatGPT 到 Agent 后训练	De ChatGPT al posentrenamiento de Agent
从 DeepSeek 学到的最佳实践	Mejores prácticas aprendidas de DeepSeek
从 ImageNet/ResNet 到 ViT、iGPT、MIM 与多模态大模型	De ImageNet/ResNet a ViT, iGPT, MIM y los grandes modelos multimodales
从 MoE 到 Attention	De MoE a Attention
从 Moment 到生产系统需要层层压实	Del Moment al sistema de producción se necesita consolidar capa por capa
从 Reactive 到 Proactive	De Reactive a Proactive
