24	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/005.zh.tex
25	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/006.zh.tex
26	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/007.zh.tex
27	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/head.zh.tex
28	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/001.zh.tex
29	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/002.zh.tex
30	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/003.zh.tex
31	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/004.zh.tex
32	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/005.zh.tex
33	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/006.zh.tex
34	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/007.zh.tex
35	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/head.zh.tex
36	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/001.zh.tex
37	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/002.zh.tex
38	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/003.zh.tex
39	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/004.zh.tex
40	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/005.zh.tex
41	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/006.zh.tex
42	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/007.zh.tex
43	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/head.zh.tex
44	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/001.zh.tex
45	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/002.zh.tex
46	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/003.zh.tex
47	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/004.zh.tex
48	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/005.zh.tex
49	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/006.zh.tex
50	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/007.zh.tex
51	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/008.zh.tex
52	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/009.zh.tex
53	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/010.zh.tex
54	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/head.zh.tex
55	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/001.zh.tex
56	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/002.zh.tex
57	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/003.zh.tex
58	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/004.zh.tex
59	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/005.zh.tex
60	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/006.zh.tex
61	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/007.zh.tex
62	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/008.zh.tex
63	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/009.zh.tex
64	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/010.zh.tex
65	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/head.zh.tex
66	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/001.zh.tex
67	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/002.zh.tex
68	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/003.zh.tex
69	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/004.zh.tex
70	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/005.zh.tex
71	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/006.zh.tex
72	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/007.zh.tex
73	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/008.zh.tex
74	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/009.zh.tex
75	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/010.zh.tex
