cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture01__lecture01-notes/009.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/head.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/000.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/001.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/002.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/003.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/004.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/005.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/006.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/007.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture02__lecture02-notes/008.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/head.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/000.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/001.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/002.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/003.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/004.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/005.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/006.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/007.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture03__lecture03-notes/008.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/head.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/000.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/001.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/002.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/003.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/004.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/005.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/006.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture04__lecture04-notes/007.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/head.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/000.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/001.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/002.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/003.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/004.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/005.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/006.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture05__lecture05-notes/007.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/head.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/000.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/001.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/002.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/003.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/004.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/005.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/006.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture06__lecture06-notes/007.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/head.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/000.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/001.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/002.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/003.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/004.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/005.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/006.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/007.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/008.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/009.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture07__lecture07-notes/010.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/head.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/000.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/001.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/002.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/003.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/004.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/005.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/006.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/007.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/008.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/009.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture08__lecture08-notes/010.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/head.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/000.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/001.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/002.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/003.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs329a/chunks/cs329a__lecture09__lecture09-notes/004.es.tex
